node,bidirectional,out_influence,in_core
B,True,0.5,False
C,True,0.75,True
A,True,0.25,False
B,True,0.75,True
C,True,0.5,True
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,True,0.75,True
B,True,0.5,False
C,True,0.75,True
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.25,True
B,True,0.5,True
C,True,0.75,True
A,True,1.0,True
B,True,0.25,True
C,True,0.75,False
A,True,0.25,True
B,True,0.5,True
C,True,0.75,True
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,True,1.0,False
B,True,0.75,True
C,True,0.75,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.5,False
B,True,0.25,False
C,False,0.25,False
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,False,0.0,False
B,True,0.25,False
C,False,0.75,False
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,True,0.5,False
B,False,0.75,False
C,True,0.25,False
A,True,0.75,False
B,True,0.25,True
C,True,1.0,True
A,True,0.5,True
B,True,0.25,True
C,True,0.75,True
A,True,0.75,True
B,True,0.5,False
C,True,0.75,True
A,True,0.5,False
B,True,0.25,True
C,True,0.75,True
A,False,0.0,False
B,True,0.25,False
C,False,0.75,False
A,True,0.25,False
B,True,0.5,False
C,False,0.75,False
A,True,0.5,False
B,False,0.5,False
C,False,0.0,False
A,True,0.5,True
B,True,0.5,True
C,True,0.5,True
A,True,0.25,True
B,True,0.5,True
C,True,0.75,True
A,True,0.25,False
B,False,0.0,False
C,False,0.75,False
A,True,0.5,True
B,False,0.25,False
C,True,0.25,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.75,True
B,True,0.75,True
C,False,0.0,False
A,True,0.75,True
B,True,0.75,False
C,True,0.5,True
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,True,0.25,False
B,False,0.75,False
C,True,0.5,False
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.5,True
B,True,0.75,True
C,True,0.75,False
A,True,0.75,True
B,True,0.5,True
C,True,0.25,True
A,True,0.75,False
B,True,0.5,True
C,True,0.75,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.75,True
B,True,0.75,False
C,True,0.5,True
A,False,0.75,False
B,False,0.0,False
C,True,0.25,False
A,True,0.25,False
B,False,0.25,False
C,True,0.5,False
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.75,True
B,True,1.0,False
C,True,0.75,True
A,True,0.25,False
B,True,0.5,True
C,True,0.75,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,1.0,False
B,True,0.75,True
C,True,0.75,True
A,True,0.75,True
B,True,0.25,True
C,True,1.0,True
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.75,True
B,True,1.0,False
C,True,0.75,True
A,True,0.75,True
B,True,0.5,True
C,True,0.25,False
A,False,0.5,False
B,True,0.5,False
C,True,0.5,False
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.75,True
B,True,0.5,True
C,True,0.75,False
A,True,0.25,True
B,True,1.0,True
C,True,0.25,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,False,0.0,False
B,True,0.25,False
C,False,0.75,False
A,True,0.25,True
B,True,0.5,True
C,False,0.25,False
A,False,0.0,False
B,False,0.25,False
C,False,0.25,False
A,True,0.75,True
B,True,0.75,True
C,True,0.5,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,False,0.0,False
B,True,0.5,False
C,False,1.0,False
A,True,0.5,True
B,True,1.0,True
C,True,0.5,True
A,False,0.75,False
B,True,0.25,False
C,False,0.0,False
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,True,0.25,True
B,True,1.0,True
C,True,0.25,True
A,True,0.5,True
B,True,0.75,False
C,True,0.75,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.25,True
B,True,0.25,False
C,True,1.0,True
A,True,0.75,True
B,True,0.5,False
C,True,0.75,True
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,False,0.0,False
B,False,1.0,False
C,True,0.5,False
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,False,0.0,False
B,False,0.0,False
C,False,0.5,False
A,True,0.25,True
B,True,0.25,False
C,True,1.0,True
A,True,1.0,True
B,False,0.0,False
C,True,1.0,True
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,False,0.25,False
B,True,0.25,True
C,True,0.5,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.5,False
B,True,0.5,False
C,True,0.5,False
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.75,True
B,True,0.25,True
C,True,0.5,True
A,True,0.75,True
B,True,0.5,False
C,True,0.75,True
A,True,0.5,False
B,False,0.0,False
C,False,0.5,False
A,True,0.75,True
B,True,0.5,True
C,True,0.25,False
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,True,0.5,False
B,True,0.25,True
C,True,0.75,True
A,True,0.75,False
B,True,0.75,True
C,True,0.5,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,True
A,True,0.75,True
B,True,0.5,True
C,True,0.25,False
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,True,0.25,False
B,True,0.75,True
C,True,0.5,True
A,True,0.25,True
B,True,1.0,True
C,True,0.75,False
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,True,0.75,True
B,True,0.75,False
C,True,0.5,True
A,False,0.0,False
B,True,0.5,True
C,True,1.0,True
A,True,0.75,False
B,True,0.25,True
C,True,1.0,True
A,True,0.75,True
B,True,0.5,True
C,True,0.25,True
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,True,1.0,True
B,True,1.0,True
C,True,0.5,True
A,False,0.5,False
B,True,0.25,True
C,True,0.25,True
A,True,0.5,True
B,True,0.25,False
C,True,0.75,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,True
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,False,0.0,False
B,False,0.25,False
C,False,0.25,False
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,False,0.0,False
B,False,1.0,False
C,False,0.0,False
A,False,0.5,False
B,True,0.5,False
C,True,0.5,False
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,True,0.5,False
B,True,0.5,False
C,True,0.5,False
A,False,0.25,False
B,True,0.5,False
C,True,0.25,False
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,True,0.75,True
B,True,0.5,True
C,True,0.25,False
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,True,0.25,True
B,False,0.5,False
C,True,0.25,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.75,False
B,True,0.75,True
C,True,0.5,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.5,True
B,False,0.0,False
C,True,1.0,True
A,True,0.5,True
B,False,0.75,False
C,True,0.25,True
A,True,0.5,True
B,True,1.0,True
C,True,0.5,True
A,True,0.25,True
B,False,0.5,False
C,True,0.25,True
A,True,0.5,False
B,True,0.5,False
C,False,0.5,False
A,False,0.0,False
B,False,1.0,False
C,False,0.0,False
A,True,0.75,True
B,True,0.75,False
C,True,0.5,True
A,True,0.75,True
B,True,0.75,True
C,True,1.0,False
A,True,0.75,False
B,True,0.75,True
C,True,0.5,True
A,True,0.25,False
B,True,1.0,True
C,True,0.25,True
A,False,0.25,False
B,True,0.25,True
C,True,0.5,True
A,True,0.25,False
B,False,0.75,False
C,True,0.5,False
A,False,1.0,False
B,True,0.5,False
C,False,0.0,False
A,True,0.5,True
B,False,0.75,False
C,True,0.25,True
A,True,1.0,True
B,True,0.75,False
C,True,0.25,True
A,True,0.5,False
B,True,0.75,True
C,True,0.25,True
A,False,0.0,False
B,False,0.0,False
C,False,0.5,False
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,True,0.25,False
B,False,0.75,False
C,True,0.5,False
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,False,0.25,False
B,False,0.25,False
C,False,0.0,False
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,True,0.5,False
B,False,0.75,False
C,True,0.25,False
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,True,0.25,False
B,True,1.0,True
C,True,0.25,True
A,True,0.25,False
B,True,0.25,True
C,True,1.0,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.25,True
B,True,1.0,True
C,True,0.75,False
A,False,0.0,False
B,True,0.75,True
C,True,0.75,True
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,True,1.0,True
B,True,1.0,True
C,True,0.5,True
A,True,0.5,False
B,True,0.25,True
C,True,0.75,True
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.5,False
B,True,0.5,False
C,False,0.5,False
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,True,0.5,True
B,True,0.75,True
C,True,0.75,True
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,False,0.0,False
B,True,0.5,True
C,True,0.5,True
A,True,0.5,False
B,True,0.5,False
C,False,1.0,False
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.25,True
B,True,1.0,True
C,True,0.75,True
A,True,0.25,False
B,True,1.0,True
C,True,0.25,True
A,True,0.5,True
B,True,0.75,True
C,True,0.75,False
A,True,0.25,False
B,False,0.0,False
C,False,0.75,False
A,False,0.25,False
B,True,0.5,False
C,True,0.25,False
A,True,1.0,True
B,True,0.5,True
C,True,1.0,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,True,0.75,True
B,True,0.5,False
C,True,0.25,True
A,True,0.75,False
B,True,0.75,True
C,True,0.5,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.25,True
B,True,1.0,True
C,True,0.75,True
A,True,1.0,True
B,True,0.25,False
C,True,0.25,True
A,False,0.25,False
B,True,0.5,False
C,True,0.25,False
A,False,0.5,False
B,False,0.0,False
C,False,0.0,False
A,True,0.5,True
B,True,0.75,True
C,True,0.25,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,True,0.75,True
B,True,0.5,False
C,True,0.75,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.75,False
B,True,0.5,True
C,True,0.75,True
A,True,0.5,True
B,True,0.25,True
C,False,0.75,False
A,True,0.75,True
B,True,0.75,True
C,False,0.0,False
A,True,0.5,True
B,True,0.75,False
C,True,0.75,True
A,True,0.25,True
B,True,0.5,True
C,False,0.25,False
A,True,0.25,False
B,True,0.5,False
C,False,0.25,False
A,True,0.75,True
B,True,0.5,True
C,True,0.25,False
A,False,0.75,False
B,False,0.0,False
C,True,0.25,False
A,True,1.0,True
B,True,0.75,False
C,True,0.25,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.25,True
B,True,0.5,True
C,False,0.25,False
A,True,0.5,False
B,True,0.75,True
C,True,0.25,True
A,True,0.5,True
B,True,0.5,True
C,True,1.0,True
A,True,0.75,True
B,True,0.25,True
C,True,1.0,True
A,True,0.25,False
B,True,0.75,True
C,True,0.5,True
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,False,0.0,False
B,True,0.5,False
C,False,0.5,False
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.75,False
B,True,0.75,True
C,True,0.5,True
A,True,0.5,False
B,True,0.5,False
C,False,1.0,False
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,False,0.75,False
B,True,0.5,True
C,True,0.25,True
A,True,0.75,True
B,True,0.25,False
C,True,1.0,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.5,True
B,False,0.25,False
C,True,0.25,True
A,True,0.5,True
B,True,0.75,True
C,True,0.75,False
A,True,0.5,False
B,False,0.5,False
C,True,0.5,False
A,True,0.5,False
B,False,1.0,False
C,False,0.0,False
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,True,0.75,True
B,True,0.25,True
C,True,0.5,True
A,True,0.75,True
B,True,0.75,True
C,False,0.0,False
A,False,0.0,False
B,True,0.75,True
C,True,0.75,True
A,True,0.5,False
B,True,0.75,True
C,True,0.75,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.25,False
B,True,0.25,True
C,True,1.0,True
A,True,0.5,True
B,True,0.25,True
C,True,0.75,True
A,False,0.0,False
B,False,0.0,False
C,False,0.5,False
A,False,0.25,False
B,False,0.25,False
C,False,0.0,False
A,True,0.75,False
B,True,0.5,True
C,True,0.75,True
A,True,0.5,True
B,True,0.25,True
C,True,0.75,True
A,True,0.25,False
B,True,0.5,True
C,True,0.75,True
A,True,0.75,True
B,True,0.5,False
C,True,0.25,True
A,True,0.75,True
B,True,1.0,False
C,True,0.75,True
A,True,1.0,False
B,True,0.75,True
C,True,0.75,True
A,True,1.0,True
B,True,0.5,True
C,True,0.5,True
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,True,0.75,True
B,True,0.5,True
C,True,0.25,True
A,True,0.5,False
B,True,0.25,True
C,True,0.75,True
A,True,0.75,True
B,False,0.0,False
C,True,0.75,True
A,False,0.75,False
B,False,0.0,False
C,True,0.25,False
A,True,0.25,False
B,True,1.0,True
C,True,0.75,True
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,True,0.5,True
B,True,0.75,True
C,True,0.75,True
A,True,0.75,True
B,True,0.25,True
C,True,1.0,True
A,True,0.25,True
B,True,0.75,False
C,True,1.0,True
A,True,0.5,False
B,True,0.5,False
C,False,0.5,False
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,True,0.75,False
B,True,0.75,True
C,True,0.5,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,True
A,True,0.5,True
B,False,0.75,False
C,True,0.25,True
A,True,0.5,False
B,True,0.5,False
C,True,0.5,False
A,True,0.25,False
B,False,0.0,False
C,False,0.75,False
A,True,0.75,False
B,True,0.5,True
C,True,0.75,True
A,True,0.5,False
B,False,0.0,False
C,False,0.5,False
A,False,0.0,False
B,True,0.25,False
C,False,0.75,False
A,True,0.5,False
B,False,1.0,False
C,False,0.0,False
A,True,1.0,True
B,True,0.75,False
C,True,0.25,True
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.5,False
B,False,0.75,False
C,True,0.25,False
A,True,0.75,True
B,True,0.25,True
C,True,0.5,True
A,False,0.0,False
B,False,0.0,False
C,False,0.5,False
A,False,0.0,False
B,True,1.0,True
C,True,1.0,True
A,True,0.5,False
B,True,0.5,False
C,True,0.5,False
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,True,0.25,True
B,True,0.5,False
C,True,0.75,True
A,True,0.5,False
B,True,0.75,True
C,True,0.25,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.25,True
B,False,0.75,False
C,True,0.5,True
A,True,0.75,True
B,True,0.5,True
C,True,0.25,False
A,True,0.5,False
B,True,0.5,False
C,False,1.0,False
A,True,0.75,False
B,True,0.5,True
C,True,0.75,True
A,True,0.75,True
B,True,0.75,False
C,True,0.5,True
A,True,0.25,True
B,True,0.5,True
C,False,0.25,False
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.5,False
B,True,0.25,False
C,False,0.25,False
A,True,0.5,False
B,True,0.25,False
C,False,0.25,False
A,True,1.0,True
B,True,0.25,True
C,True,0.75,False
A,True,0.5,False
B,True,0.25,True
C,True,0.75,True
A,True,0.75,False
B,True,0.5,True
C,True,0.75,True
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,False,0.5,False
B,False,0.5,False
C,False,0.0,False
A,True,0.5,True
B,True,0.75,False
C,True,0.75,True
A,True,0.75,True
B,True,0.25,True
C,True,0.5,True
A,True,0.75,True
B,True,0.25,True
C,True,0.5,True
A,True,0.5,True
B,True,0.75,True
C,True,0.75,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,False,0.5,False
B,True,0.5,False
C,True,0.5,False
A,True,0.5,True
B,True,0.5,False
C,True,0.5,True
A,True,0.5,True
B,True,0.5,True
C,True,0.5,False
A,True,0.5,True
B,True,0.25,True
C,False,0.75,False
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,True,0.25,True
B,True,0.25,True
C,False,0.5,False
A,True,0.75,True
B,True,0.75,True
C,True,0.5,True
A,True,0.75,True
B,True,0.75,True
C,False,0.0,False
A,True,0.25,True
B,True,0.5,True
C,True,0.75,True
A,True,0.75,True
B,True,0.25,True
C,True,0.5,True
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.25,False
B,False,0.5,False
C,True,0.25,False
A,True,0.75,True
B,True,0.25,False
C,True,0.5,True
A,True,0.5,True
B,False,0.0,False
C,True,0.5,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,False,0.25,False
B,True,0.5,True
C,True,0.25,True
A,True,0.5,True
B,True,0.75,True
C,True,0.25,False
A,False,0.5,False
B,True,0.25,False
C,True,0.25,False
A,True,0.75,False
B,True,0.5,True
C,True,0.75,True
A,True,0.5,True
B,False,0.25,False
C,True,0.25,True
A,True,0.5,True
B,False,0.75,False
C,True,0.25,True
A,False,0.75,False
B,True,0.25,True
C,True,0.5,True
A,False,0.25,False
B,False,0.25,False
C,False,0.0,False
A,True,0.5,False
B,True,0.25,True
C,True,0.75,True
A,True,0.25,False
B,True,0.25,False
C,False,0.5,False
A,True,1.0,True
B,True,0.25,False
C,True,0.25,True
A,True,0.25,False
B,True,0.75,True
C,True,0.5,True
A,True,0.5,False
B,False,0.25,False
C,True,0.25,False
A,True,0.25,True
B,True,0.75,True
C,True,0.5,False
A,True,0.75,True
B,True,0.75,True
C,True,0.5,False
A,True,1.0,False
B,True,0.75,True
C,True,0.75,True
A,True,0.5,False
B,True,0.5,True
C,True,0.5,True
A,True,0.25,False
B,True,0.75,True
C,True,0.5,True
A,False,0.0,False
B,False,0.75,False
C,True,0.25,False
A,True,0.75,True
B,True,0.75,True
C,False,0.0,False
A,True,0.75,True
B,False,0.0,False
C,True,0.75,True
